source,target,similarity
11,774,0.709
15,1781,0.616
15,1316,0.6064
36,50,0.7
36,1053,0.688
41,1138,0.677
46,700,0.807
46,7355,0.783
50,205,0.7427
52,826,0.6807
69,9599,0.6133
83,2467,0.833
83,4032,0.8047
101,3169,0.6934
101,557,0.631
106,403,0.6284
114,4313,0.671
116,4406,0.8047
118,1307,0.6055
118,481,0.6025
121,707,0.659
134,1580,0.7637
146,345,0.603
160,1614,0.771
161,2027,0.696
161,239,0.678
162,4598,0.6665
174,1067,0.681
174,7855,0.679
183,1042,0.609
194,10604,0.746
197,2006,0.832
199,956,0.6216
204,4734,0.61
205,50,0.7427
205,7363,0.6924
212,197,0.6333
219,9553,0.6636
220,403,0.7305
220,264,0.729
223,774,0.6016
225,2017,0.7017
225,197,0.683
230,515,0.6147
239,1887,0.8633
240,194,0.6997
256,1644,0.6943
264,1887,0.8223
264,583,0.8076
273,1013,0.635
274,11557,0.7627
291,1968,0.627
294,643,0.6055
309,1261,0.7095
320,1904,0.723
320,6971,0.7036
323,1065,0.7417
323,883,0.6626
324,9644,0.635
331,1887,0.7324
334,557,0.7754
336,1351,0.6226
345,4871,0.749
352,334,0.708
357,9644,0.6733
358,998,0.74
358,1067,0.716
360,8410,0.713
360,4204,0.709
366,3739,0.6675
366,2112,0.6577
369,10602,0.7666
371,1794,0.685
371,1476,0.62
372,2017,0.638
378,2467,0.8193
378,4732,0.696
386,81,0.736
391,1371,0.622
400,4313,0.694
434,2112,0.7925
438,10589,0.761
438,5080,0.758
440,5903,0.6807
441,9760,0.6406
447,11016,0.658
449,515,0.8374
451,11557,0.675
456,1237,0.662
464,648,0.8135
465,1877,0.8013
466,10560,0.6787
469,1882,0.6323
473,1887,0.719
481,5726,0.631
491,1887,0.6606
504,1887,0.6704
512,1338,0.6455
514,7800,0.61
515,449,0.8374
537,8380,0.615
539,2017,0.842
540,1794,0.6895
543,583,0.764
547,2006,0.7686
549,1066,0.71
557,1316,0.7817
557,334,0.7754
581,10088,0.601
583,1887,0.832
590,50,0.6597
590,78,0.651
608,1535,0.6387
617,998,0.668
628,9128,0.6333
629,10092,0.637
639,1567,0.6323
646,10231,0.674
648,464,0.8135
650,2017,0.628
660,7090,0.6587
662,264,0.6377
662,9105,0.6133
663,4032,0.7065
663,197,0.705
675,220,0.6885
675,7083,0.631
686,211,0.659
698,264,0.669
700,46,0.807
701,1163,0.6167
706,2008,0.6606
711,2027,0.625
722,2027,0.6343
723,5151,0.806
723,10604,0.802
727,2376,0.666
728,7758,0.662
731,438,0.633
731,6962,0.626
733,4131,0.6724
735,9553,0.673
742,6052,0.6025
744,4204,0.655
745,6062,0.693
748,31,0.637
749,4032,0.8013
759,1548,0.6045
771,1535,0.7935
772,3995,0.654
781,921,0.6006
786,10379,0.6064
791,1195,0.6626
792,967,0.7256
799,1782,0.6387
801,6013,0.6353
813,197,0.7593
817,1067,0.661
824,7040,0.6934
827,5633,0.6274
827,375,0.606
831,1479,0.936
852,1996,0.63
859,7355,0.646
875,10604,0.6333
875,1816,0.631
878,3068,0.6685
878,334,0.6646
879,205,0.67
880,11407,0.6562
883,1351,0.693
883,1567,0.681
883,323,0.6626
883,1184,0.649
888,11471,0.6665
892,5718,0.862
897,1535,0.677
899,11675,0.823
905,334,0.6455
918,1361,0.95
918,50,0.698
923,9599,0.6074
930,2034,0.6367
932,7980,0.668
937,7358,0.68
937,124,0.6406
956,1378,0.65
962,1554,0.6035
963,3417,0.6914
996,220,0.6587
1002,403,0.701
1002,46,0.6777
1013,273,0.635
1024,3294,0.718
1028,155,0.6265
1028,700,0.626
1041,11176,0.6104
1042,183,0.609
1050,9379,0.6875
1053,2017,0.802
1053,4385,0.787
1053,11280,0.777
1054,7191,0.755
1065,1351,0.7686
1065,9105,0.7676
1066,549,0.71
1066,4011,0.6724
1073,9130,0.6597
1075,851,0.643
1085,2054,0.621
1091,264,0.655
1100,1231,0.6035
1125,808,0.7627
1138,41,0.677
1151,1887,0.647
1168,1888,0.611
1170,1574,0.6104
1172,1784,0.673
1179,11016,0.7314
1181,851,0.642
1186,1351,0.6006
1187,31,0.647
1193,6080,0.607
1195,7617,0.8457
1197,643,0.621
1207,4871,0.634
1212,345,0.634
1212,1887,0.6
1213,1930,0.6997
1215,4204,0.7227
1221,4032,0.744
1221,583,0.74
1222,4703,0.606
1227,1316,0.6724
1231,1917,0.8457
1240,549,0.6094
1241,9644,0.624
1242,547,0.715
1242,11557,0.7144
1246,352,0.658
1255,1887,0.7197
1262,9925,0.6157
1284,1504,0.6978
1285,10767,0.6753
1292,10325,0.718
1295,1781,0.692
1298,11462,0.688
1299,264,0.6294
1299,1351,0.6245
1302,7690,0.7764
1304,2991,0.8555
1307,4313,0.666
1307,5513,0.662
1316,557,0.7817
1316,1781,0.767
1331,1781,0.677
1338,512,0.6455
1348,1887,0.6016
1351,1065,0.7686
1351,9105,0.7217
1361,918,0.95
1361,50,0.6753
1371,46,0.6934
1371,403,0.6714
1378,904,0.6616
1378,956,0.65
1426,1979,0.617
1428,386,0.6
1432,3180,0.822
1441,2675,0.6167
1451,5467,0.6724
1472,1882,0.6353
1473,8995,0.8057
1479,831,0.936
1490,7794,0.63
1501,1727,0.684
1505,826,0.7163
1505,7041,0.7075
1535,771,0.7935
1545,4555,0.6416
1555,6766,0.6973
1555,264,0.69
1555,7083,0.689
1555,61,0.683
1561,8613,0.601
1567,549,0.7046
1567,808,0.694
1567,8964,0.6846
1568,11016,0.609
1570,6917,0.8257
1574,1170,0.6104
1579,3840,0.6143
1580,134,0.7637
1593,7774,0.735
1598,10088,0.8125
1599,771,0.7324
1611,7083,0.73
1611,1887,0.6724
1614,160,0.771
1624,211,0.801
1631,11162,0.619
1644,256,0.6943
1645,10589,0.6143
1660,1295,0.6553
1665,3858,0.6436
1674,707,0.629
1683,1988,0.6147
1705,1993,0.6147
1727,1501,0.684
1728,808,0.725
1732,211,0.699
1735,7778,0.6523
1737,1874,0.866
1743,5903,0.6953
1749,1876,0.7183
1749,723,0.66
1749,7367,0.642
1749,5151,0.6313
1754,1624,0.724
1754,211,0.6836
1775,1776,0.697
1775,4176,0.6387
1776,1775,0.697
1776,465,0.639
1781,1316,0.767
1782,1942,0.6807
1784,9379,0.681
1785,7355,0.6904
1785,5513,0.6816
1797,3417,0.6895
1799,707,0.7153
1807,46,0.708
1807,1067,0.6426
1812,4032,0.6807
1816,875,0.631
1819,264,0.617
1843,9379,0.658
1845,1880,0.621
1864,1237,0.6064
1864,1867,0.6055
1870,1580,0.6396
1874,1737,0.866
1875,31,0.753
1876,5151,0.821
1876,723,0.7837
1876,4032,0.778
1876,2467,0.7695
1877,465,0.8013
1880,1845,0.621
1891,31,0.7646
1894,808,0.671
1901,6135,0.841
1917,1231,0.8457
1917,9644,0.7607
1917,1180,0.745
1919,11,0.694
1921,10699,0.682
1921,1846,0.6
1927,114,0.6055
1968,700,0.64
1970,8362,0.6387
1978,10,0.6104
1979,1426,0.617
1982,2112,0.731
1996,852,0.63
2006,197,0.832
2008,2006,0.785
2011,2723,0.654
2017,539,0.842
2034,930,0.6367
2040,4204,0.6963
2040,8558,0.6895
2048,1794,0.741
2051,11523,0.6626
2054,4204,0.7354
2062,7893,0.672
2117,7775,0.663
2130,8283,0.6475
2199,6437,0.654
2199,723,0.6353
2242,11237,0.753
2302,1887,0.734
2310,31,0.7085
2326,7349,0.6045
2357,4011,0.621
2454,8991,0.6924
2460,438,0.6895
2462,4650,0.916
2462,7355,0.64
2467,4032,0.8945
2467,83,0.833
2467,378,0.8193
2468,7888,0.628
2475,4732,0.631
2490,7349,0.6714
2490,5208,0.6353
2490,2571,0.607
2492,8821,0.6235
2492,5651,0.6045
2547,1761,0.6016
2553,11363,0.767
2555,3223,0.6943
2555,434,0.6143
2565,6514,0.707
2571,2490,0.607
2571,10278,0.6045
2618,31,0.6143
2675,1887,0.6865
2685,9097,0.6743
2718,11258,0.6865
2749,9107,0.719
2793,10231,0.6035
2827,10860,0.9595
2827,1726,0.6094
2862,5760,0.608
2865,6136,0.6147
2887,11211,0.853
2896,8003,0.63
2942,5546,0.608
2950,557,0.6567
2961,10946,0.63
2964,3040,0.611
2968,7040,0.637
2970,10092,0.6235
2970,5970,0.601
2991,1304,0.8555
3007,5434,0.8867
3008,7275,0.624
3040,2964,0.611
3041,4720,0.6167
3068,1887,0.732
3074,771,0.607
3141,320,0.621
3152,9583,0.611
3169,101,0.6934
3180,1432,0.822
3216,7539,0.86
3223,2555,0.6943
3229,116,0.7163
3238,457,0.682
3267,473,0.6562
3277,4871,0.6055
3294,1024,0.718
3295,8133,0.6924
3295,7363,0.6743
3310,6688,0.6255
3314,2411,0.6406
3326,8143,0.6733
3390,8480,0.617
3464,878,0.608
3470,7049,0.7036
3491,473,0.613
3517,31,0.6577
3540,4224,0.615
3540,1887,0.6123
3550,9881,0.6235
3567,10602,0.6533
3584,11675,0.7524
3626,8283,0.6084
3706,11426,0.651
3729,1053,0.7163
3739,366,0.6675
3753,5080,0.7065
3775,6062,0.622
3840,1579,0.6143
3851,5011,0.667
3852,8840,0.7847
3858,1665,0.6436
3938,7750,0.6904
3959,9196,0.908
3959,9644,0.701
3967,4032,0.6562
3967,10589,0.6523
4010,4225,0.69
4010,967,0.672
4011,826,0.7236
4031,11136,0.6035
4032,2467,0.8945
4033,7844,0.628
4115,7170,0.689
4166,826,0.607
4175,554,0.61
4204,10604,0.877
4210,5665,0.694
4210,707,0.6465
4224,3540,0.615
4225,4010,0.69
4225,967,0.6665
4276,6871,0.7266
4276,7750,0.7007
4311,5659,0.637
4375,11016,0.699
4385,1053,0.787
4401,1867,0.6997
4405,5869,0.602
4406,116,0.8047
4406,10604,0.745
4453,4204,0.739
4492,5418,0.8794
4493,7653,0.921
4500,1316,0.6104
4555,1887,0.778
4559,4032,0.6655
4598,162,0.6665
4650,2462,0.916
4653,9760,0.703
4703,7778,0.7656
4703,4732,0.7363
4720,3041,0.6167
4726,211,0.7266
4732,4703,0.7363
4732,2467,0.7217
4734,204,0.61
4739,4204,0.756
4747,8393,0.6562
4848,5237,0.6167
4849,4858,0.616
4858,4849,0.616
4904,8376,0.6143
4962,11031,0.6133
5003,2017,0.762
5011,3851,0.667
5011,8603,0.6177
5053,465,0.7114
5080,438,0.758
5082,967,0.717
5083,583,0.708
5151,1876,0.821
5151,723,0.806
5188,707,0.631
5208,2490,0.6353
5208,7349,0.611
5219,2723,0.633
5234,9449,0.7217
5234,9968,0.6226
5237,5291,0.6704
5237,4848,0.6167
5291,5237,0.6704
5291,9967,0.6206
5314,10221,0.681
5384,7980,0.689
5415,197,0.665
5418,4492,0.8794
5420,10122,0.725
5420,31,0.691
5429,211,0.698
5434,3007,0.8867
5513,1785,0.6816
5533,8513,0.8784
5546,2942,0.608
5551,1884,0.643
5599,6843,0.684
5619,7215,0.647
5633,827,0.6274
5651,2492,0.6045
5655,1129,0.6123
5659,4311,0.637
5665,707,0.816
5665,4204,0.814
5712,6038,0.6055
5718,892,0.862
5726,481,0.631
5741,11139,0.9395
5760,2862,0.608
5805,10604,0.617
5805,1782,0.604
5835,1887,0.6934
5835,9881,0.672
5839,1887,0.7363
5853,8163,0.6665
5869,4405,0.602
5886,539,0.687
5903,9644,0.8145
5919,808,0.6274
5937,4032,0.7217
5937,334,0.681
5941,1882,0.63
5950,6082,0.6504
5987,11523,0.7373
6002,46,0.666
6013,801,0.6353
6032,4160,0.6104
6033,1172,0.614
6038,5712,0.6055
6043,1887,0.6455
6057,7698,0.619
6058,1066,0.618
6062,7028,0.8384
6072,956,0.617
6078,7063,0.6855
6080,1193,0.607
6082,5950,0.6504
6125,2015,0.6147
6135,1901,0.841
6136,2865,0.6147
6148,6962,0.656
6198,1410,0.6416
6198,967,0.6265
6208,1307,0.6196
6240,6241,0.6006
6241,6240,0.6006
6264,11438,0.602
6307,4732,0.619
6317,465,0.6025
6333,7126,0.665
6365,11120,0.612
6393,7682,0.7134
6393,2006,0.702
6393,4032,0.6816
6393,967,0.6733
6437,2199,0.654
6456,8067,0.6323
6498,31,0.7476
6514,2565,0.707
6592,2467,0.6445
6596,10604,0.6836
6596,1882,0.6753
6653,2006,0.6094
6657,9201,0.6206
6659,83,0.74
6662,1887,0.6294
6681,723,0.6875
6688,3310,0.6255
6744,411,0.6353
6766,264,0.751
6766,583,0.743
6788,9372,0.745
6810,10808,0.6
6826,7081,0.7524
6828,9656,0.7144
6828,10038,0.6025
6843,8367,0.749
6871,7076,0.743
6871,4276,0.7266
6887,11016,0.605
6902,7506,0.615
6917,1570,0.8257
6924,8459,0.602
6971,967,0.759
6998,100,0.6274
7028,6062,0.8384
7041,2467,0.7627
7047,10757,0.7056
7047,9908,0.6724
7049,3470,0.7036
7063,6078,0.6855
7067,10834,0.6714
7076,6871,0.743
7083,1611,0.73
7094,8300,0.6772
7105,10686,0.8843
7118,10604,0.777
7126,6333,0.665
7139,124,0.661
7153,7683,0.6353
7153,4238,0.6055
7170,4115,0.689
7172,1887,0.7036
7172,239,0.692
7191,1054,0.755
7264,10072,0.6987
7277,2017,0.665
7277,5970,0.6523
7324,11258,0.7007
7336,1887,0.626
7336,6662,0.6196
7336,239,0.61
7349,2490,0.6714
7349,10706,0.641
7349,5208,0.611
7349,2326,0.6045
7350,8821,0.672
7355,46,0.783
7358,10604,0.7354
7385,11523,0.713
7423,504,0.605
7426,358,0.6265
7433,1887,0.729
7440,557,0.6157
7460,7930,0.73
7525,8518,0.7686
7539,3216,0.86
7539,1081,0.613
7586,7605,0.7793
7605,7586,0.7793
7605,7613,0.6904
7613,7605,0.6904
7617,1195,0.8457
7646,1887,0.6377
7653,4493,0.921
7653,7041,0.6997
7661,7107,0.6055
7682,6393,0.7134
7690,1302,0.7764
7698,6057,0.619
7719,7733,0.626
7722,31,0.6636
7727,8569,0.614
7733,7719,0.626
7746,7750,0.7134
7747,7750,0.629
7750,7746,0.7134
7750,4276,0.7007
7750,3938,0.6904
7750,7747,0.629
7774,1593,0.735
7775,2117,0.663
7778,4703,0.7656
7784,539,0.631
7794,10604,0.81
7794,2017,0.809
7800,514,0.61
7812,9878,0.6675
7812,583,0.6553
7836,1887,0.612
7844,4033,0.628
7862,7041,0.6494
7884,8206,0.8857
7884,3294,0.615
7884,8133,0.6025
7893,2062,0.672
7930,7460,0.73
7935,1065,0.6274
7971,11031,0.6875
8003,2896,0.63
8043,8613,0.607
8067,6456,0.6323
8069,264,0.631
8069,2467,0.619
8096,1866,0.6777
8129,4032,0.7188
8133,7363,0.7007
8133,3295,0.6924
8133,539,0.675
8143,3326,0.6733
8143,11641,0.6587
8143,8822,0.65
8143,8671,0.616
8143,10400,0.611
8190,10576,0.639
8206,7884,0.8857
8231,1179,0.62
8233,9517,0.641
8236,1762,0.6636
8252,7888,0.6523
8283,2130,0.6475
8283,3626,0.6084
8291,5937,0.6284
8300,7094,0.6772
8341,1794,0.755
8364,700,0.657
8367,6843,0.749
8367,1067,0.707
8376,4904,0.6143
8393,239,0.668
8393,4747,0.6562
8402,378,0.635
8402,4732,0.6055
8410,547,0.7144
8410,360,0.713
8410,4204,0.709
8420,10221,0.609
8421,1180,0.645
8459,6924,0.602
8474,9563,0.7354
8475,9563,0.6167
8476,11557,0.7505
8480,3390,0.617
8481,2017,0.701
8483,10943,0.728
8498,2017,0.615
8510,10092,0.6226
8513,5533,0.8784
8518,7525,0.7686
8520,1892,0.6567
8547,967,0.6943
8548,85,0.621
8558,4204,0.7935
8558,11136,0.7554
8569,7727,0.614
8601,7355,0.6304
8603,5011,0.6177
8612,749,0.633
8649,457,0.6543
8671,8143,0.616
8815,107,0.6313
8821,7350,0.672
8821,2492,0.6235
8822,8143,0.65
8840,3852,0.7847
8900,9379,0.6235
8929,4204,0.6694
8947,8957,0.6045
8957,8947,0.6045
8964,1567,0.6846
8964,549,0.634
8964,1129,0.617
8991,1942,0.7354
8995,1473,0.8057
9053,2460,0.6025
9056,1504,0.6997
9081,457,0.629
9097,2685,0.6743
9104,11643,0.749
9105,264,0.768
9105,1065,0.7676
9105,1887,0.759
9107,2749,0.719
9128,628,0.6333
9130,1073,0.6597
9138,11059,0.758
9196,3959,0.908
9196,9644,0.6924
9196,11557,0.6113
9218,92,0.607
9223,83,0.6304
9295,10088,0.6313
9310,7855,0.656
9327,10012,0.614
9330,1535,0.6904
9372,6788,0.745
9449,9915,0.7407
9449,5234,0.7217
9463,1351,0.604
9517,8233,0.641
9545,457,0.6094
9563,8474,0.7354
9563,8475,0.6167
9583,1887,0.686
9644,5903,0.8145
9644,7855,0.776
9656,6828,0.7144
9727,75,0.626
9745,31,0.713
9745,1875,0.707
9746,1362,0.609
9863,11407,0.7134
9878,7812,0.6675
9881,264,0.7275
9881,1887,0.701
9881,239,0.6953
9901,4032,0.66
9908,7047,0.6724
9908,10757,0.616
9915,9449,0.7407
9953,4806,0.679
9967,5291,0.6206
9968,5234,0.6226
10012,4032,0.6694
10020,7041,0.7
10021,4453,0.6064
10027,10049,0.6035
10038,6828,0.6025
10039,10433,0.645
10049,1887,0.704
10061,9863,0.6753
10072,7264,0.6987
10088,1598,0.8125
10088,344,0.7314
10092,5903,0.762
10095,10096,0.613
10096,10095,0.613
10112,233,0.769
10113,2017,0.695
10121,3995,0.7144
10121,31,0.6675
10122,5420,0.725
10123,225,0.6
10130,10043,0.6426
10195,932,0.6045
10220,10473,0.773
10231,646,0.674
10231,2005,0.654
10270,10946,0.621
10270,1180,0.616
10278,2571,0.6045
10301,10674,0.6025
10325,1292,0.718
10338,274,0.6147
10373,707,0.676
10379,1887,0.635
10400,8143,0.611
10473,10220,0.773
10576,8190,0.639
10602,369,0.7666
10637,10638,0.619
10638,10637,0.619
10662,10604,0.7188
10674,10301,0.6025
10677,583,0.7866
10684,10685,0.659
10685,10684,0.659
10686,7105,0.8843
10699,1921,0.682
10706,7349,0.641
10757,7047,0.7056
10757,9908,0.616
10767,1285,0.6753
10776,1180,0.625
10776,10893,0.609
10804,7081,0.6655
10808,6810,0.6
10813,11383,0.8867
10824,826,0.691
10832,8613,0.608
10834,7067,0.6714
10860,2827,0.9595
10874,1876,0.725
10874,7794,0.6987
10893,5903,0.7134
10893,6962,0.709
10897,4703,0.6626
10943,8483,0.728
10972,10677,0.6807
11016,369,0.744
11016,31,0.736
11035,10589,0.645
11059,9138,0.758
11118,1794,0.669
11136,4204,0.785
11139,5741,0.9395
11139,1295,0.6235
11162,116,0.693
11172,11162,0.6646
11172,10589,0.6543
11176,1041,0.6104
11201,4739,0.6074
11211,2887,0.853
11213,31,0.7305
11237,2242,0.753
11251,9745,0.6313
11289,1179,0.653
11332,5136,0.613
11351,457,0.6865
11363,2553,0.767
11382,11383,0.666
11382,10813,0.621
11383,10813,0.8867
11383,1410,0.6772
11383,11382,0.666
11407,7041,0.7373
11426,3706,0.651
11438,6264,0.602
11462,1298,0.688
11463,11658,0.6064
11497,83,0.6113
11562,1067,0.6377
11562,11599,0.6157
11599,11562,0.6157
11641,8143,0.6587
11643,9104,0.749
11675,899,0.823
11675,3584,0.7524
